???create table DW_USER.FACT_ORDER_IA_HMSC
(
  order_create_key NUMBER(20),
  application_key  VARCHAR2(7),
  hmmd             VARCHAR2(50),
  hmpl             VARCHAR2(10),
  xlflag           CHAR(9),
  orderrs          NUMBER,
  ordercs          NUMBER,
  orderamount      NUMBER,
  ordercgrs        NUMBER,
  ordercgcs        NUMBER,
  ordercgamount    NUMBER,
  order_ip_city    VARCHAR2(50),
  goods_commonid   NUMBER(10)
)
tablespace DWDATA00
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table DW_USER.FACT_ORDER_IA_HMSC
  is 'fact_hmsc_item_area_market使用';
comment on column DW_USER.FACT_ORDER_IA_HMSC.order_create_key
  is '订单创建时间';
comment on column DW_USER.FACT_ORDER_IA_HMSC.application_key
  is '应用key';
comment on column DW_USER.FACT_ORDER_IA_HMSC.hmmd
  is '渠道名称';
comment on column DW_USER.FACT_ORDER_IA_HMSC.hmpl
  is '广告系列';
comment on column DW_USER.FACT_ORDER_IA_HMSC.xlflag
  is '新老用户标识';
comment on column DW_USER.FACT_ORDER_IA_HMSC.orderrs
  is '订单人数';
comment on column DW_USER.FACT_ORDER_IA_HMSC.ordercs
  is '订单次数';
comment on column DW_USER.FACT_ORDER_IA_HMSC.orderamount
  is '订单金额';
comment on column DW_USER.FACT_ORDER_IA_HMSC.ordercgrs
  is '有效订单人数';
comment on column DW_USER.FACT_ORDER_IA_HMSC.ordercgcs
  is '有效订单数';
comment on column DW_USER.FACT_ORDER_IA_HMSC.ordercgamount
  is '有效订单金额';
comment on column DW_USER.FACT_ORDER_IA_HMSC.order_ip_city
  is '订单IP城市';
comment on column DW_USER.FACT_ORDER_IA_HMSC.goods_commonid
  is 'GOODS_COMMONID';

