???create table DW_USER.DIM_MEDIA
(
  id          NUMBER(10),
  create_date DATE,
  media_key   NUMBER(10),
  media       VARCHAR2(50)
)
tablespace DIM_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
nologging;
comment on table DW_USER.DIM_MEDIA
  is '注册方式维表';
comment on column DW_USER.DIM_MEDIA.create_date
  is '建立日期';
comment on column DW_USER.DIM_MEDIA.media_key
  is '注册方式KEY';
comment on column DW_USER.DIM_MEDIA.media
  is '注册方式';

