???create table DW_HAPPIGO.R_DATABASE_CONTYPE
(
  id_database_contype INTEGER not null,
  code                VARCHAR2(255),
  description         VARCHAR2(255)
)
tablespace DWDATA00
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
alter table DW_HAPPIGO.R_DATABASE_CONTYPE
  add primary key (ID_DATABASE_CONTYPE)
  using index 
  tablespace DWDATA00
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

