???create table DW_USER.STATS_ONLINE_VISITOR_MINUTE
(
  id               NUMBER(10),
  application_key  NUMBER(10),
  statdate         NUMBER(10),
  stathour         NUMBER(10),
  statminute       NUMBER(10),
  start_time       DATE,
  end_time         DATE,
  onlinevisitor    NUMBER(10),
  frequency        NUMBER(10),
  application_name VARCHAR2(50)
)
tablespace DWDATA00
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table DW_USER.STATS_ONLINE_VISITOR_MINUTE
  is 'http://ec2-54-223-161-70.cn-north-1.compute.amazonaws.com.cn/';
create index DW_USER.STATAPP_IDX on DW_USER.STATS_ONLINE_VISITOR_MINUTE (APPLICATION_KEY)
  tablespace BIINDEX01
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index DW_USER.STATID_IDX on DW_USER.STATS_ONLINE_VISITOR_MINUTE (ID)
  tablespace BIINDEX01
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index DW_USER.STATSTART_IDX on DW_USER.STATS_ONLINE_VISITOR_MINUTE (STATDATE)
  tablespace BIINDEX01
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

