???create table DW_USER.FACT_GOODS_SALES
(
  sales_goods_id           NUMBER(20),
  order_key                NUMBER(20),
  order_h_key              NUMBER(20),
  ec_order_id              NUMBER(20) default -1,
  ec_order_state           NUMBER(5) default -1,
  globel_order_state       NUMBER(5) default -1,
  address_key              NUMBER(10),
  member_key               NUMBER(20),
  member_grade_desc        VARCHAR2(100),
  member_grade_key         NUMBER(10) default -1,
  goods_key                NUMBER(20),
  goods_common_key         NUMBER(20),
  tran_type                NUMBER(5) default 1,
  materiel_big_key         NUMBER(20),
  materiel_middle_key      NUMBER(20),
  materiel_small_key       NUMBER(20),
  category_key             NUMBER(20),
  ec_category_key          NUMBER(20),
  brand_key                NUMBER(20),
  live_state               NUMBER(5) default 0,
  replay_state             NUMBER(5) default 0,
  window_id                VARCHAR2(20),
  ec_goods_state           NUMBER(5) default -1,
  tv_goods_state           NUMBER(5) default -1,
  group_state              NUMBER(5) default -1,
  purchasing_key           NUMBER(10) default -1,
  purchasing               VARCHAR2(200),
  md_person                NUMBER(10) default -1,
  supplier_key             NUMBER(10) default -1,
  supplier_title           VARCHAR2(500),
  unit_price               NUMBER(10,2) default 0.00,
  discount_price           NUMBER(10,2) default 0.00,
  bargain_price            NUMBER(10,2) default 0.00,
  nums                     NUMBER(10) default 0,
  cost_price               NUMBER(10,2) default 0.00,
  purchase_price           NUMBER(10,2) default 0.00,
  coupons_key              NUMBER(10),
  coupons                  VARCHAR2(200),
  coupons_price            NUMBER(10,2) default 0.00,
  points_reward            NUMBER(10) default 0,
  order_amount             NUMBER(10,2) default 0.00,
  pay_amount               NUMBER(10,2) default 0.00,
  amount_paid              NUMBER(10,2) default 0.00,
  purchase_amount          NUMBER(10,2) default 0.00,
  profit_amount            NUMBER(10,2) default 0.00,
  sales_source_key         NUMBER(10) default -1,
  sales_source_desc        VARCHAR2(20),
  sales_source_second_key  NUMBER(10) default -1,
  sales_source_second_desc VARCHAR2(20),
  order_date_key           NUMBER(10),
  order_date               DATE,
  order_hour_key           NUMBER(5),
  order_hour               NUMBER(5),
  posting_date             DATE,
  posting_date_key         NUMBER(10),
  posting_hour_key         NUMBER(5),
  posting_hour             NUMBER(5),
  order_state              NUMBER(5) default -1,
  cancel_state             NUMBER(5) default -1,
  cancel_date_key          NUMBER(10),
  cancel_date              DATE,
  cancel_hour_key          NUMBER(5),
  cancel_hour              NUMBER(5),
  cancel_person            NUMBER(5) default -1,
  pay_state                NUMBER(5) default -1,
  pay_date_key             NUMBER(10),
  pay_date                 DATE,
  pay_hour_key             NUMBER(5),
  pay_hour                 NUMBER(5),
  exchange_goods_state     NUMBER(5) default -1,
  exchange_goods_date_key  NUMBER(10),
  exchange_goods_date      DATE,
  exchange_goods_hour_key  NUMBER(5),
  exchange_goods_hour      NUMBER(5),
  tran_desc                VARCHAR2(20),
  order_net_amount         NUMBER(10,2) default 0.00,
  tax_amount               NUMBER(10,2) default 0.00,
  sales_amount             NUMBER(10,2) default 0.00,
  device_key               NUMBER(20) default -1,
  exchange_goods_nums      NUMBER(10) default 0,
  exchange_date_first_key  NUMBER(10),
  exchange_date_first      DATE,
  exchange_date_last_key   NUMBER(10),
