???create table DW_USER.MEMBER_LABEL_LOG
(
  member_key              NUMBER(10),
  m_label_id              NUMBER(5),
  m_label_type_id         NUMBER(5),
  m_label_effective_begin DATE,
  m_label_effective_end   DATE,
  operation_date          DATE,
  operation_user_id       VARCHAR2(50)
)
tablespace DWDATA00
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table DW_USER.MEMBER_LABEL_LOG
  is '会员标签变更表';
comment on column DW_USER.MEMBER_LABEL_LOG.member_key
  is '会员编号';
comment on column DW_USER.MEMBER_LABEL_LOG.m_label_id
  is '会员标签ID';
comment on column DW_USER.MEMBER_LABEL_LOG.m_label_type_id
  is '会员标签ID';
comment on column DW_USER.MEMBER_LABEL_LOG.m_label_effective_begin
  is '标签生效日期';
comment on column DW_USER.MEMBER_LABEL_LOG.m_label_effective_end
  is '标签终止日期';
comment on column DW_USER.MEMBER_LABEL_LOG.operation_date
  is '最后修改日期';
comment on column DW_USER.MEMBER_LABEL_LOG.operation_user_id
  is '最后修改人员ID';

