???create table DW_USER.TMP_ATIME_VER
(
  member_key      NUMBER,
  foredawn        NUMBER,
  dawn            NUMBER,
  morning         NUMBER,
  forenoon        NUMBER,
  noon            NUMBER,
  afternoon       NUMBER,
  evening         NUMBER,
  midnight        NUMBER,
  create_date_key NUMBER
)
tablespace DWDATA00
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index DW_USER.MEM_VERCR_IDX on DW_USER.TMP_ATIME_VER (CREATE_DATE_KEY)
  tablespace DWDATA00
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
create unique index DW_USER.MEM_VER_IDX on DW_USER.TMP_ATIME_VER (MEMBER_KEY)
  tablespace DWDATA00
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;

