???create table DW_HAPPIGO.FACT_EC_ORDERGOODS
(
  order_id        NUMBER(11),
  goods_commonid  NUMBER(11),
  erp_code        NUMBER(11),
  goods_pay_price NUMBER(10,2),
  goods_num       NUMBER(5),
  is_kjg          NUMBER(1),
  createtime      DATE
)
tablespace DWDATA00
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index DW_HAPPIGO.DGGOOD_CID_IDX on DW_HAPPIGO.FACT_EC_ORDERGOODS (GOODS_COMMONID)
  tablespace BIINDEX01
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index DW_HAPPIGO.ORDERGOODSKJG_IDX on DW_HAPPIGO.FACT_EC_ORDERGOODS (IS_KJG)
  tablespace BIINDEX01
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index DW_HAPPIGO.ORDERGOODS_IDX on DW_HAPPIGO.FACT_EC_ORDERGOODS (ORDER_ID)
  tablespace BIINDEX01
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

