???create table DW_USER.FACT_ZTGOODS2
(
  zt_type_name VARCHAR2(50),
  zt_id        VARCHAR2(100),
  goods_code   NUMBER(10),
  session_key  NUMBER(20),
  vid          VARCHAR2(1000),
  visit_date   DATE
)
tablespace DWDATA00
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index DW_USER.ZTGOODS2_S_IDX on DW_USER.FACT_ZTGOODS2 (SESSION_KEY)
  tablespace DWDATA00
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
create index DW_USER.ZTGOODS_CODE2_IDX on DW_USER.FACT_ZTGOODS2 (GOODS_CODE)
  tablespace DWDATA00
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;

