???create table DW_USER.KPI_VID_FIRST_VISIT
(
  vid                VARCHAR2(1000) not null,
  min_visit_date_key NUMBER,
  w_insert_dt        DATE,
  w_update_dt        DATE
)
tablespace DWDATA00
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table DW_USER.KPI_VID_FIRST_VISIT
  is 'KPI设备首次访问日期
by yangjin
2018-02-23';
comment on column DW_USER.KPI_VID_FIRST_VISIT.vid
  is '用户终端唯一标识号';
comment on column DW_USER.KPI_VID_FIRST_VISIT.min_visit_date_key
  is '首次访问日期';
comment on column DW_USER.KPI_VID_FIRST_VISIT.w_insert_dt
  is '记录插入时间';
comment on column DW_USER.KPI_VID_FIRST_VISIT.w_update_dt
  is '记录更新时间';
create index DW_USER.KPI_VID_FIRST_VISIT_I1 on DW_USER.KPI_VID_FIRST_VISIT (MIN_VISIT_DATE_KEY)
  tablespace DWDATA00
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
alter table DW_USER.KPI_VID_FIRST_VISIT
  add constraint KPI_VID_FIRST_VISIT_PK primary key (VID)
  using index 
  tablespace DWDATA00
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
alter index DW_USER.KPI_VID_FIRST_VISIT_PK nologging;

