???create table DW_USER.GOODS_LABEL_TYPE
(
  g_label_type_id     NUMBER(5),
  g_label_type_name   VARCHAR2(50),
  g_label_type_desc   VARCHAR2(200),
  create_date         DATE,
  create_user_id      VARCHAR2(50),
  last_update_date    DATE,
  last_update_user_id VARCHAR2(50),
  current_flag        NUMBER(1)
)
tablespace DWDATA00
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table DW_USER.GOODS_LABEL_TYPE
  is '商品标签类型表
by yangjin';
comment on column DW_USER.GOODS_LABEL_TYPE.g_label_type_id
  is '商品标签类型ID';
comment on column DW_USER.GOODS_LABEL_TYPE.g_label_type_name
  is '商品标签类型名称（类目标签、个性标签、功能标签等）';
comment on column DW_USER.GOODS_LABEL_TYPE.g_label_type_desc
  is '商品标签类型说明';
comment on column DW_USER.GOODS_LABEL_TYPE.create_date
  is '创建日期';
comment on column DW_USER.GOODS_LABEL_TYPE.create_user_id
  is '创建人员ID';
comment on column DW_USER.GOODS_LABEL_TYPE.last_update_date
  is '最后修改日期';
comment on column DW_USER.GOODS_LABEL_TYPE.last_update_user_id
  is '最后修改人员ID';
comment on column DW_USER.GOODS_LABEL_TYPE.current_flag
  is '使用状态(1,可用，0，停用)';

