???create table DW_USER.TMP_082802
(
  item_code      NUMBER,
  goods_name     VARCHAR2(200),
  goods_commonid VARCHAR2(40)
)
tablespace DWDATA00
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index DW_USER.G_COMMONID_IDX on DW_USER.TMP_082802 (GOODS_COMMONID)
  tablespace DWDATA00
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;

