???create table DW_USER.MEMBER_LABEL_TYPE
(
  m_label_type_id     NUMBER(5),
  m_label_type_name   VARCHAR2(50),
  m_label_type_desc   VARCHAR2(200),
  create_date         DATE,
  create_user_id      VARCHAR2(50),
  last_update_date    DATE,
  last_update_user_id VARCHAR2(50),
  "CURRENT _FLAG"     NUMBER(1)
)
tablespace DWDATA00
  pctfree 10
  initrans 1
  maxtrans 255;
comment on table DW_USER.MEMBER_LABEL_TYPE
  is '会员标签类型表';
comment on column DW_USER.MEMBER_LABEL_TYPE.m_label_type_id
  is '标签类型ID';
comment on column DW_USER.MEMBER_LABEL_TYPE.m_label_type_name
  is '标签类型名称';
comment on column DW_USER.MEMBER_LABEL_TYPE.m_label_type_desc
  is '标签类型说明';
comment on column DW_USER.MEMBER_LABEL_TYPE.create_date
  is '创建日期';
comment on column DW_USER.MEMBER_LABEL_TYPE.create_user_id
  is '创建人员ID';
comment on column DW_USER.MEMBER_LABEL_TYPE.last_update_date
  is '最后修改日期';
comment on column DW_USER.MEMBER_LABEL_TYPE.last_update_user_id
  is '最后修改人员ID';
comment on column DW_USER.MEMBER_LABEL_TYPE."CURRENT _FLAG"
  is '使用状态(1,启用，0，停用)';

