???create table DW_USER.FACT_GOODS_EVALUATE_ALIYUN_BAK
(
  id_col             NUMBER(10),
  geval_id           NUMBER(11),
  geval_ordergoodsid NUMBER(11),
  geval_goodsid      NUMBER(11),
  aspect_category    VARCHAR2(255),
  aspect_term        VARCHAR2(255),
  aspect_index       VARCHAR2(255),
  aspect_polarity    VARCHAR2(255),
  opinion_term       VARCHAR2(255),
  create_time        DATE,
  w_insert_dt        DATE,
  w_update_dt        DATE
)
tablespace DWDATA00
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

