???create table DW_USER.DIM_VID_SCAN
(
  vid             VARCHAR2(1000),
  scan_date_key   NUMBER(10),
  active_date_key NUMBER,
  ip              VARCHAR2(500),
  is_new          NUMBER(1) default 0,
  create_date     DATE
)
tablespace DIM_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
nologging;
create index DW_USER.DIM_VID_SCAN_11 on DW_USER.DIM_VID_SCAN (SCAN_DATE_KEY)
  tablespace DIM_INDEX
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
create index DW_USER.IP_SCAN_IDX on DW_USER.DIM_VID_SCAN (IP)
  tablespace DIM_INDEX
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
create index DW_USER.VID_SCAN_IDX on DW_USER.DIM_VID_SCAN (VID)
  tablespace DIM_INDEX
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;

