???create table DW_USER.PUSH_MSG_LOG_TMP
(
  id             NUMBER(10),
  task_id        NUMBER(10),
  task_type      NUMBER(2),
  send_member    VARCHAR2(100),
  member_bp      NUMBER(20),
  push_state     NUMBER(2),
  push_message   VARCHAR2(4000),
  result_message VARCHAR2(1000),
  create_time    DATE,
  start_time     DATE,
  end_time       DATE,
  push_delay     NUMBER(10),
  push_thread_id NUMBER(10),
  remark         VARCHAR2(100)
)
tablespace DWDATA00
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table DW_USER.PUSH_MSG_LOG_TMP
  is '消息推送记录中间表-从10.33.1.148mysql同步过来
by yangjin 2017-11-21';
comment on column DW_USER.PUSH_MSG_LOG_TMP.id
  is '自增编码';
comment on column DW_USER.PUSH_MSG_LOG_TMP.task_id
  is '通知模版ID';
comment on column DW_USER.PUSH_MSG_LOG_TMP.task_type
  is '通知类型,1：微信推送，2：短信推送，3：APP推送';
comment on column DW_USER.PUSH_MSG_LOG_TMP.send_member
  is '发送用户';
comment on column DW_USER.PUSH_MSG_LOG_TMP.member_bp
  is '会员BP号';
comment on column DW_USER.PUSH_MSG_LOG_TMP.push_state
  is '通知状态,0:待推送，5:推送中，10成功，-10失败';
comment on column DW_USER.PUSH_MSG_LOG_TMP.push_message
  is '推送内容';
comment on column DW_USER.PUSH_MSG_LOG_TMP.result_message
  is '推送结果';
comment on column DW_USER.PUSH_MSG_LOG_TMP.create_time
  is '添加时间';
comment on column DW_USER.PUSH_MSG_LOG_TMP.start_time
  is '推送开始时间';
comment on column DW_USER.PUSH_MSG_LOG_TMP.end_time
  is '推送结束时间';
comment on column DW_USER.PUSH_MSG_LOG_TMP.push_delay
  is '推送线程数,毫秒';
comment on column DW_USER.PUSH_MSG_LOG_TMP.push_thread_id
  is '推送线程数';
comment on column DW_USER.PUSH_MSG_LOG_TMP.remark
  is '备注';
create index DW_USER.PUSH_MSG_LOG_TMP on DW_USER.PUSH_MSG_LOG_TMP (SEND_MEMBER)
  tablespace DWDATA00
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;

