???create table DW_HAPPIGO.FACT_PAGE_VIEW_BAK
(
  id                NUMBER(20) not null,
  page_view_key     NUMBER(20) not null,
  vid               VARCHAR2(200),
  ip                VARCHAR2(100),
  url               VARCHAR2(1000),
  page_key          NUMBER(20),
  page_name         VARCHAR2(500),
  page_value        VARCHAR2(500),
  last_page_key     NUMBER(20),
  hmsc_key          NUMBER(20),
  hmsc              VARCHAR2(200),
  hmmd              VARCHAR2(200),
  hmpl              VARCHAR2(200),
  hmkw              VARCHAR2(200),
  hmci              VARCHAR2(200),
  application_key   NUMBER(20),
  application_name  VARCHAR2(200),
  ip_geo_key        NUMBER(20),
  visit_date_key    NUMBER(30),
  visit_date        DATE,
  pagebegin_time    DATE,
  pageend_time      DATE,
  page_staytime_key NUMBER(20),
  page_staytime     NUMBER(20),
  visitor_key       NUMBER(20),
  session_key       NUMBER(20),
  member_key        NUMBER(20),
  hour_key          NUMBER(20),
  hour              NUMBER(20),
  channel_key       NUMBER(10),
  ver_key           NUMBER(10),
  ver_name          VARCHAR2(20),
  agent             VARCHAR2(1000)
)
tablespace DWDATA00
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index DW_HAPPIGO.PVDATE_INC_IDX on DW_HAPPIGO.FACT_PAGE_VIEW_BAK (VISIT_DATE_KEY)
  tablespace BIINDEX01
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index DW_HAPPIGO.PVID_INC_IDX on DW_HAPPIGO.FACT_PAGE_VIEW_BAK (ID)
  tablespace BIINDEX01
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

