???create table DW_USER.FACT_EC_GOODS_SALES_TOP50
(
  item_code        NUMBER(10),
  sales_total      NUMBER(10),
  posting_date_key NUMBER(10)
)
tablespace BDUDATAORDER
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
nologging;
comment on table DW_USER.FACT_EC_GOODS_SALES_TOP50
  is '商品7日销售top50';
comment on column DW_USER.FACT_EC_GOODS_SALES_TOP50.item_code
  is '商品编码';
comment on column DW_USER.FACT_EC_GOODS_SALES_TOP50.sales_total
  is '合计销售数量';
comment on column DW_USER.FACT_EC_GOODS_SALES_TOP50.posting_date_key
  is '过账日期';
create index DW_USER.FEGST_POSTING on DW_USER.FACT_EC_GOODS_SALES_TOP50 (POSTING_DATE_KEY)
  tablespace BDUDATAORDER
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
create index DW_USER.FEGST_SALS on DW_USER.FACT_EC_GOODS_SALES_TOP50 (SALES_TOTAL)
  tablespace BDUDATAORDER
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;

