???create table DW_USER.DATA_ACQUISITION_ITEM_BASE
(
  period        VARCHAR2(80) not null,
  matdlt        VARCHAR2(80),
  matzlt        VARCHAR2(80),
  matxlt        VARCHAR2(80),
  acq_item_code VARCHAR2(50) not null,
  acq_name      VARCHAR2(500),
  acq_url       VARCHAR2(500),
  acq_pic       VARCHAR2(500),
  acq_shop_name VARCHAR2(200),
  acq_price     NUMBER(20,2),
  acq_sales     NUMBER,
  sales_amt     NUMBER(20,2)
)
partition by range (PERIOD)
(
  partition P201612 values less than ('20170101')
    tablespace ACQUISITION_DATA
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 64K
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition P201701 values less than ('20170201')
    tablespace ACQUISITION_DATA
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 64K
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition P201702 values less than ('20170301')
    tablespace ACQUISITION_DATA
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 64K
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition P201703 values less than ('20170401')
    tablespace ACQUISITION_DATA
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 64K
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition P201704 values less than ('20170501')
    tablespace ACQUISITION_DATA
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 64K
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition P201705 values less than ('20170601')
    tablespace ACQUISITION_DATA
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 64K
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition P201706 values less than ('20170701')
    tablespace ACQUISITION_DATA
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 64K
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition P201707 values less than ('20170801')
    tablespace ACQUISITION_DATA
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 64K
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition P201708 values less than ('20170901')
    tablespace ACQUISITION_DATA
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 64K
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition P201709 values less than ('20171001')
    tablespace ACQUISITION_DATA
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 64K
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition P201710 values less than ('20171101')
    tablespace ACQUISITION_DATA
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 64K
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition P201711 values less than ('20171201')
    tablespace ACQUISITION_DATA
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 64K
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition P201712 values less than ('20180101')
    tablespace ACQUISITION_DATA
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 64K
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition P201801 values less than ('20180201')
    tablespace ACQUISITION_DATA
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 64K
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition P201802 values less than ('20180301')
    tablespace ACQUISITION_DATA
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 64K
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition P201803 values less than ('20180401')
    tablespace ACQUISITION_DATA
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
