???create table DW_USER.TMP_SESSION_YINGYONG
(
  member_key      NUMBER(20),
  application_key NUMBER(20),
  start_date_key  NUMBER(20)
)
tablespace DWDATA00
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index DW_USER.MEMSTART_IDX on DW_USER.TMP_SESSION_YINGYONG (MEMBER_KEY, START_DATE_KEY)
  tablespace DWDATA00
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;

