???create table DW_USER.FACT_WEEKLY_TOPIC
(
  stats_date       DATE,
  tongji_range     VARCHAR2(19),
  zt_name          VARCHAR2(200),
  application_nm   VARCHAR2(18),
  weektotaluv      NUMBER,
  weekorderuv      NUMBER,
  weekordercnt     NUMBER,
  weekgoods_num    NUMBER,
  weekgoods_amount NUMBER,
  weekorderrate    NUMBER,
  weekpageavgtime  NUMBER
)
tablespace DWDATA01
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

