???create table ODSHAPPIGO.LIPS_TEMP
(
  mandt              VARCHAR2(9),
  vbeln              VARCHAR2(30),
  posnr              VARCHAR2(18),
  pstyv              VARCHAR2(12),
  ernam              VARCHAR2(36),
  erzet              VARCHAR2(18),
  erdat              VARCHAR2(24),
  matnr              VARCHAR2(54),
  matwa              VARCHAR2(54),
  matkl              VARCHAR2(27),
  werks              VARCHAR2(12),
  lgort              VARCHAR2(12),
  charg              VARCHAR2(30),
  lichn              VARCHAR2(45),
  kdmat              VARCHAR2(105),
  prodh              VARCHAR2(54),
  lfimg              NUMBER(13,3),
  meins              VARCHAR2(9),
  vrkme              VARCHAR2(9),
  umvkz              INTEGER,
  umvkn              INTEGER,
  ntgew              NUMBER(15,3),
  brgew              NUMBER(15,3),
  gewei              VARCHAR2(9),
  volum              NUMBER(15,3),
  voleh              VARCHAR2(9),
  kztlf              VARCHAR2(3),
  uebtk              VARCHAR2(3),
  uebto              NUMBER(3,1),
  untto              NUMBER(3,1),
  chspl              VARCHAR2(3),
  faksp              VARCHAR2(6),
  mbdat              VARCHAR2(24),
  lgmng              NUMBER(13,3),
  arktx              VARCHAR2(120),
  lgpbe              VARCHAR2(30),
  vbelv              VARCHAR2(30),
  posnv              VARCHAR2(18),
  vbtyv              VARCHAR2(3),
  vgsys              VARCHAR2(30),
  vgbel              VARCHAR2(30),
  vgpos              VARCHAR2(18),
  upflu              VARCHAR2(3),
  uepos              VARCHAR2(18),
  fkrel              VARCHAR2(3),
  ladgr              VARCHAR2(12),
  tragr              VARCHAR2(12),
  komkz              VARCHAR2(3),
  lgnum              VARCHAR2(9),
  lispl              VARCHAR2(3),
  lgtyp              VARCHAR2(9),
  lgpla              VARCHAR2(30),
  bwtex              VARCHAR2(3),
  bwart              VARCHAR2(9),
  bwlvs              VARCHAR2(9),
  kzdlg              VARCHAR2(3),
  bdart              VARCHAR2(6),
  plart              VARCHAR2(3),
  mtart              VARCHAR2(12),
  xchpf              VARCHAR2(3),
  xchar              VARCHAR2(3),
  vgref              VARCHAR2(3),
  posar              VARCHAR2(3),
  bwtar              VARCHAR2(30),
  sumbd              VARCHAR2(3),
  mtvfp              VARCHAR2(6),
  eannr              VARCHAR2(39),
  gsber              VARCHAR2(12),
  vkbur              VARCHAR2(12),
  vkgrp              VARCHAR2(9),
  vtweg              VARCHAR2(6),
  spart              VARCHAR2(6),
  grkor              VARCHAR2(9),
  fmeng              VARCHAR2(3),
  antlf              INTEGER,
  vbeaf              NUMBER(5,2),
  vbeav              NUMBER(5,2),
  stafo              VARCHAR2(18),
  wavwr              NUMBER(13,2),
  kzwi1              NUMBER(13,2),
  kzwi2              NUMBER(13,2),
  kzwi3              NUMBER(13,2),
  kzwi4              NUMBER(13,2),
  kzwi5              NUMBER(13,2),
  kzwi6              NUMBER(13,2),
  sobkz              VARCHAR2(3),
  aedat              VARCHAR2(24),
  ean11              VARCHAR2(54),
  kvgr1              VARCHAR2(9),
  kvgr2              VARCHAR2(9),
  kvgr3              VARCHAR2(9),
  kvgr4              VARCHAR2(9),
  kvgr5              VARCHAR2(9),
  mvgr1              VARCHAR2(9),
  mvgr2              VARCHAR2(9),
  mvgr3              VARCHAR2(9),
  mvgr4              VARCHAR2(9),
  mvgr5              VARCHAR2(9),
  vpzuo              VARCHAR2(3),
  vgtyp              VARCHAR2(3),
  rfvgtyp            VARCHAR2(3),
  kostl              VARCHAR2(30),
  kokrs              VARCHAR2(12),
  paobjnr            VARCHAR2(30),
  prctr              VARCHAR2(30),
  ps_psp_pnr         VARCHAR2(24),
  aufnr              VARCHAR2(36),
  posnr_pp           VARCHAR2(12),
  kdauf              VARCHAR2(30),
  kdpos              VARCHAR2(18),
  vpmat              VARCHAR2(54),
  vpwrk              VARCHAR2(12),
  prbme              VARCHAR2(9),
  knttp              VARCHAR2(3),
  kzvbr              VARCHAR2(3),
  fipos              VARCHAR2(42),
  fistl              VARCHAR2(48),
  geber              VARCHAR2(30),
  pckpf              VARCHAR2(3),
  bedar_lf           VARCHAR2(9),
  cmpnt              VARCHAR2(3),
  kcmeng             NUMBER(15,3),
  kcbrgew            NUMBER(15,3),
  kcntgew            NUMBER(15,3),
  kcvolum            NUMBER(15,3),
  uecha              VARCHAR2(18),
  cuobj              VARCHAR2(54),
  cuobj_ch           VARCHAR2(54),
  anzsn              NUMBER(10),
  serail             VARCHAR2(12),
  kcgewei            VARCHAR2(9),
  kcvoleh            VARCHAR2(9),
  sernr              VARCHAR2(24),
  abrli              VARCHAR2(12),
  abart              VARCHAR2(3),
  abrvw              VARCHAR2(9),
  qplos              VARCHAR2(36),
  qtlos              VARCHAR2(18),
  nachl              VARCHAR2(3),
  magrv              VARCHAR2(12),
  objko              VARCHAR2(66),
  objpo              VARCHAR2(66),
  aeskd              VARCHAR2(51),
  shkzg              VARCHAR2(3),
  prosa              VARCHAR2(3),
  uepvw              VARCHAR2(3),
  empst              VARCHAR2(75),
  abtnr              VARCHAR2(12),
  koqui              VARCHAR2(3),
  stadat             VARCHAR2(24),
  aktnr              VARCHAR2(30),
  knumh_ch           VARCHAR2(30),
  prefe              VARCHAR2(3),
  exart              VARCHAR2(6),
  clint              VARCHAR2(30),
  chmvs              VARCHAR2(9),
  abeln              VARCHAR2(30),
  abelp              VARCHAR2(15),
