???create table DW_HAPPIGO.R_STEP_ATTRIBUTE
(
  id_step_attribute INTEGER not null,
  id_transformation INTEGER,
  id_step           INTEGER,
  nr                INTEGER,
  code              VARCHAR2(255),
  value_num         INTEGER,
  value_str         CLOB
)
tablespace DWDATA00
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create unique index DW_HAPPIGO.IDX_STEP_ATTRIBUTE_LOOKUP on DW_HAPPIGO.R_STEP_ATTRIBUTE (ID_STEP, CODE, NR)
  tablespace DWDATA00
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
alter table DW_HAPPIGO.R_STEP_ATTRIBUTE
  add primary key (ID_STEP_ATTRIBUTE)
  using index 
  tablespace DWDATA00
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

