???create table DW_USER.DIM_VID_BASE
(
  vid             VARCHAR2(1000),
  score           NUMBER,
  create_date_key NUMBER(10)
)
tablespace DIM_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
nologging;
create index DW_USER.VID_SCOREDATE_IDX on DW_USER.DIM_VID_BASE (CREATE_DATE_KEY)
  tablespace DIM_INDEX
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
create index DW_USER.VID_SCORE_IDX on DW_USER.DIM_VID_BASE (VID)
  tablespace DIM_INDEX
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;

