???create table DW_USER.ALIYUN_CR_DATA_TRAIN
(
  user_id     VARCHAR2(40),
  item_id     VARCHAR2(40),
  active_type NUMBER,
  active_date VARCHAR2(40)
)
tablespace DWDATA00
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table DW_USER.ALIYUN_CR_DATA_TRAIN
  is '阿里云-商品推荐-训练集
by yangjin
2018-02-28';
comment on column DW_USER.ALIYUN_CR_DATA_TRAIN.user_id
  is 'member bp';
comment on column DW_USER.ALIYUN_CR_DATA_TRAIN.item_id
  is '商品编码';
comment on column DW_USER.ALIYUN_CR_DATA_TRAIN.active_type
  is '购物行为（0表示点击，1表示购买，2表示收藏，3表示购物车）';
comment on column DW_USER.ALIYUN_CR_DATA_TRAIN.active_date
  is '购物时间';

