???create table DW_USER.KPI_ASMT_OLD_UV_DT
(
  date_key        NUMBER(20) not null,
  old_visit_count NUMBER,
  w_insert_dt     DATE,
  w_update_dt     DATE
)
tablespace DWDATA00
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table DW_USER.KPI_ASMT_OLD_UV_DT
  is 'KPI考核指标-市场部-日均老访客数-中间表
by yangjin
2018-03-06';
comment on column DW_USER.KPI_ASMT_OLD_UV_DT.date_key
  is '日期key';
comment on column DW_USER.KPI_ASMT_OLD_UV_DT.old_visit_count
  is '老访客数';
comment on column DW_USER.KPI_ASMT_OLD_UV_DT.w_insert_dt
  is '记录插入时间';
comment on column DW_USER.KPI_ASMT_OLD_UV_DT.w_update_dt
  is '记录更新时间';
alter table DW_USER.KPI_ASMT_OLD_UV_DT
  add constraint KPI_ASMT_OLD_UV_DT_PK primary key (DATE_KEY)
  using index 
  tablespace DWDATA00
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
alter index DW_USER.KPI_ASMT_OLD_UV_DT_PK nologging;

