???create table ODSHAPPIGO.ODS_SHOPPINGCAR
(
  id          NUMBER(11) not null,
  a           VARCHAR2(200),
  vid         VARCHAR2(1000),
  mid         VARCHAR2(200),
  p           VARCHAR2(500),
  url         VARCHAR2(1000),
  ip          VARCHAR2(20),
  createon    DATE,
  isprocessed NUMBER(2),
  scgid       NUMBER(20),
  scgq        NUMBER(20)
)
tablespace ODSDATA01
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
nologging;
alter table ODSHAPPIGO.ODS_SHOPPINGCAR
  add constraint ODS_SHOPPINGCAR_ID primary key (ID)
  using index 
  tablespace ODSINDEX01
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
alter index ODSHAPPIGO.ODS_SHOPPINGCAR_ID nologging;

