???create table DW_USER.OPER_MEMBER_NOT_IN_EC
(
  row_wid          NUMBER(10),
  posting_date_key NUMBER(10),
  member_key       NUMBER(20),
  w_insert_dt      DATE,
  w_update_dt      DATE
)
tablespace DWDATA00
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table DW_USER.OPER_MEMBER_NOT_IN_EC
  is '其他渠道订购了的会员，但没在电商注册 by yangjin';
comment on column DW_USER.OPER_MEMBER_NOT_IN_EC.row_wid
  is '唯一代理键';
comment on column DW_USER.OPER_MEMBER_NOT_IN_EC.posting_date_key
  is '订购日期';
comment on column DW_USER.OPER_MEMBER_NOT_IN_EC.member_key
  is 'MEMBER_KEY';
comment on column DW_USER.OPER_MEMBER_NOT_IN_EC.w_insert_dt
  is '记录插入日期';
comment on column DW_USER.OPER_MEMBER_NOT_IN_EC.w_update_dt
  is '记录更新日期';

