???create table DW_USER.KPI_ACTIVE_VID_BASE
(
  start_date_key  NUMBER(20),
  application_key NUMBER(20),
  vid             VARCHAR2(1000),
  w_insert_dt     DATE,
  w_update_dt     DATE
)
tablespace DWDATA00
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table DW_USER.KPI_ACTIVE_VID_BASE
  is 'KPI设备活跃基表(用于KPI考核)
by yangjin
2018-02-23';
comment on column DW_USER.KPI_ACTIVE_VID_BASE.start_date_key
  is '访问日期';
comment on column DW_USER.KPI_ACTIVE_VID_BASE.application_key
  is '应用KEY';
comment on column DW_USER.KPI_ACTIVE_VID_BASE.vid
  is '用户终端唯一标识号';
comment on column DW_USER.KPI_ACTIVE_VID_BASE.w_insert_dt
  is '记录插入时间';
comment on column DW_USER.KPI_ACTIVE_VID_BASE.w_update_dt
  is '记录更新时间';
create index DW_USER.KPI_ACTIVE_VID_BASE_I1 on DW_USER.KPI_ACTIVE_VID_BASE (START_DATE_KEY)
  tablespace DWDATA00
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
create index DW_USER.KPI_ACTIVE_VID_BASE_I2 on DW_USER.KPI_ACTIVE_VID_BASE (VID)
  tablespace DWDATA00
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;

