???create table DW_USER.FACT_DAILY_ZHUANGTINEW
(
  visit_date_key   NUMBER(10),
  visit_date       DATE,
  name             VARCHAR2(200),
  application_name VARCHAR2(6),
  goodspv          NUMBER,
  goodsuv          NUMBER,
  ordercnt         NUMBER,
  orderrs          NUMBER,
  ordernum         NUMBER,
  order_amount     NUMBER,
  orderrate        NUMBER
)
tablespace DWDATA01
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

