???create table DW_USER.OPER_GOODRECOMMEND_M_SALES
(
  item_code  NUMBER(10),
  member_key NUMBER(20),
  preference NUMBER(10),
  mat_status NUMBER(5) default 0,
  grade      NUMBER(5),
  matxl      NUMBER(20)
)
tablespace BDUDATAORDER
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table DW_USER.OPER_GOODRECOMMEND_M_SALES
  is '商品销售喜好top，分类喜好top';
comment on column DW_USER.OPER_GOODRECOMMEND_M_SALES.item_code
  is '商品编号';
comment on column DW_USER.OPER_GOODRECOMMEND_M_SALES.member_key
  is '用户';
comment on column DW_USER.OPER_GOODRECOMMEND_M_SALES.preference
  is '评分';
comment on column DW_USER.OPER_GOODRECOMMEND_M_SALES.mat_status
  is '0商品，1分类';
comment on column DW_USER.OPER_GOODRECOMMEND_M_SALES.grade
  is '1商品(sp)10、分类5,2sp20、fl10';
comment on column DW_USER.OPER_GOODRECOMMEND_M_SALES.matxl
  is '小类编号';
create index DW_USER.FMEG_ITEM_CODE on DW_USER.OPER_GOODRECOMMEND_M_SALES (ITEM_CODE)
  tablespace BDUDATAORDER
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index DW_USER.FMEG_MAT on DW_USER.OPER_GOODRECOMMEND_M_SALES (MAT_STATUS)
  tablespace BDUDATAORDER
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index DW_USER.FMEG_MEMBER_KEY on DW_USER.OPER_GOODRECOMMEND_M_SALES (MEMBER_KEY)
  tablespace BDUDATAORDER
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

