???create table DW_USER.KPI_ASMT_WX_NEW_REG
(
  month_key     VARCHAR2(24) not null,
  new_reg_count NUMBER,
  w_insert_dt   DATE,
  w_update_dt   DATE
)
tablespace DWDATA00
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table DW_USER.KPI_ASMT_WX_NEW_REG
  is 'KPI考核指标-微信运营部-新增注册数
by yangjin
2018-02-24
';
comment on column DW_USER.KPI_ASMT_WX_NEW_REG.month_key
  is '月份key';
comment on column DW_USER.KPI_ASMT_WX_NEW_REG.new_reg_count
  is '新增注册数（平均值）';
comment on column DW_USER.KPI_ASMT_WX_NEW_REG.w_insert_dt
  is '记录插入时间';
comment on column DW_USER.KPI_ASMT_WX_NEW_REG.w_update_dt
  is '记录更新时间';
alter table DW_USER.KPI_ASMT_WX_NEW_REG
  add constraint KPI_ASMT_WX_NEW_REG_PK primary key (MONTH_KEY)
  using index 
  tablespace DWDATA00
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
alter index DW_USER.KPI_ASMT_WX_NEW_REG_PK nologging;

